Distrito,Concelho,Freguesia,AreaCode,Party,Percentage,Votes
Aveiro,Albergaria-a-Velha,Branca,010204,R.I.R.,0.47,13
Aveiro,Albergaria-a-Velha,Branca,010204,PCTP/MRPP,0.22,6
Aveiro,Albergaria-a-Velha,Branca,010204,ADN,0.07,2
Aveiro,Albergaria-a-Velha,Branca,010204,MPT,0.07,2
Aveiro,Albergaria-a-Velha,Branca,010204,JPP,0.04,1
Aveiro,Albergaria-a-Velha,Branca,010204,VP,0.04,1
Aveiro,Albergaria-a-Velha,Branca,010204,E,0.00,0
Aveiro,Albergaria-a-Velha,Branca,010204,MAS,0.00,0
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,PS,37.38,314
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,PPD/PSD,34.05,286
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,CDS-PP,7.98,67
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,CH,7.14,60
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,B.E.,3.33,28
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,IL,2.86,24
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,PAN,1.19,10
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,PCP-PEV,1.19,10
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,R.I.R.,0.83,7
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,L,0.48,4
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,PCTP/MRPP,0.48,4
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,MPT,0.24,2
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,E,0.12,1
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,MAS,0.12,1
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,VP,0.12,1
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,ADN,0.00,0
Aveiro,Albergaria-a-Velha,Ribeira de Fráguas,010206,JPP,0.00,0
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,PPD/PSD,35.65,1834
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,PS,34.90,1795
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,CH,7.72,397
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,IL,5.00,257
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,CDS-PP,4.82,248
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,B.E.,4.72,243
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,PCP-PEV,1.56,80
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,PAN,1.50,77
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,L,0.70,36
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,R.I.R.,0.35,18
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,PCTP/MRPP,0.19,10
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,ADN,0.17,9
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,MAS,0.14,7
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,VP,0.14,7
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,MPT,0.10,5
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,E,0.08,4
Aveiro,Albergaria-a-Velha,Albergaria-a-Velha e Valmaior,010209,JPP,0.04,2
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,PS,38.04,552
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,PPD/PSD,30.94,449
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,CH,9.30,135
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,CDS-PP,7.93,115
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,B.E.,4.41,64
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,IL,2.89,42
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,PAN,1.45,21
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,PCP-PEV,1.17,17
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,R.I.R.,0.83,12
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,L,0.62,9
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,PCTP/MRPP,0.28,4
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,MPT,0.14,2
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,ADN,0.07,1
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,JPP,0.07,1
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,MAS,0.07,1
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,VP,0.07,1
Aveiro,Albergaria-a-Velha,São João de Loure e Frossos,010210,E,0.00,0
Aveiro,Anadia,Avelãs de Caminho,010304,PPD/PSD,39.57,222
Aveiro,Anadia,Avelãs de Caminho,010304,PS,37.79,212
Aveiro,Anadia,Avelãs de Caminho,010304,CH,6.24,35
Aveiro,Anadia,Avelãs de Caminho,010304,IL,3.21,18
Aveiro,Anadia,Avelãs de Caminho,010304,CDS-PP,2.67,15
Aveiro,Anadia,Avelãs de Caminho,010304,B.E.,2.32,13
Aveiro,Anadia,Avelãs de Caminho,010304,PCP-PEV,1.60,9
Aveiro,Anadia,Avelãs de Caminho,010304,L,1.07,6
Aveiro,Anadia,Avelãs de Caminho,010304,PAN,1.07,6
Aveiro,Anadia,Avelãs de Caminho,010304,PCTP/MRPP,1.07,6
Aveiro,Anadia,Avelãs de Caminho,010304,R.I.R.,0.71,4
Aveiro,Anadia,Avelãs de Caminho,010304,ADN,0.00,0
Aveiro,Anadia,Avelãs de Caminho,010304,E,0.00,0
Aveiro,Anadia,Avelãs de Caminho,010304,JPP,0.00,0
Aveiro,Anadia,Avelãs de Caminho,010304,MAS,0.00,0
Aveiro,Anadia,Avelãs de Caminho,010304,MPT,0.00,0
Aveiro,Anadia,Avelãs de Caminho,010304,VP,0.00,0
Aveiro,Anadia,Avelãs de Cima,010305,PPD/PSD,54.50,533
Aveiro,Anadia,Avelãs de Cima,010305,PS,23.62,231
Aveiro,Anadia,Avelãs de Cima,010305,CH,6.34,62
Aveiro,Anadia,Avelãs de Cima,010305,B.E.,4.09,40
Aveiro,Anadia,Avelãs de Cima,010305,CDS-PP,2.97,29
Aveiro,Anadia,Avelãs de Cima,010305,IL,2.86,28
Aveiro,Anadia,Avelãs de Cima,010305,PCP-PEV,0.72,7
Aveiro,Anadia,Avelãs de Cima,010305,L,0.51,5
Aveiro,Anadia,Avelãs de Cima,010305,R.I.R.,0.51,5
Aveiro,Anadia,Avelãs de Cima,010305,PCTP/MRPP,0.41,4
Aveiro,Anadia,Avelãs de Cima,010305,PAN,0.31,3
Aveiro,Anadia,Avelãs de Cima,010305,ADN,0.10,1
Aveiro,Anadia,Avelãs de Cima,010305,MPT,0.10,1
Aveiro,Anadia,Avelãs de Cima,010305,VP,0.10,1
Aveiro,Anadia,Avelãs de Cima,010305,E,0.00,0
Aveiro,Anadia,Avelãs de Cima,010305,JPP,0.00,0
Aveiro,Anadia,Avelãs de Cima,010305,MAS,0.00,0
Aveiro,Anadia,Moita,010307,PPD/PSD,42.80,508
Aveiro,Anadia,Moita,010307,PS,33.61,399
Aveiro,Anadia,Moita,010307,CH,6.66,79
Aveiro,Anadia,Moita,010307,IL,4.13,49
Aveiro,Anadia,Moita,010307,B.E.,3.79,45
Aveiro,Anadia,Moita,010307,CDS-PP,2.27,27
Aveiro,Anadia,Moita,010307,PAN,1.26,15
Aveiro,Anadia,Moita,010307,PCP-PEV,1.26,15
Aveiro,Anadia,Moita,010307,L,0.84,10
Aveiro,Anadia,Moita,010307,R.I.R.,0.67,8
Aveiro,Anadia,Moita,010307,PCTP/MRPP,0.25,3
Aveiro,Anadia,Moita,010307,VP,0.25,3
Aveiro,Anadia,Moita,010307,MAS,0.08,1
Aveiro,Anadia,Moita,010307,MPT,0.08,1
Aveiro,Anadia,Moita,010307,ADN,0.00,0
Aveiro,Anadia,Moita,010307,E,0.00,0
Aveiro,Anadia,Moita,010307,JPP,0.00,0
Aveiro,Anadia,Sangalhos,010309,PPD/PSD,37.11,685
Aveiro,Anadia,Sangalhos,010309,PS,32.07,592
Aveiro,Anadia,Sangalhos,010309,CH,7.58,140
Aveiro,Anadia,Sangalhos,010309,IL,5.53,102
Aveiro,Anadia,Sangalhos,010309,B.E.,4.93,91
Aveiro,Anadia,Sangalhos,010309,CDS-PP,3.25,60
Aveiro,Anadia,Sangalhos,010309,PCP-PEV,2.28,42
Aveiro,Anadia,Sangalhos,010309,PAN,1.19,22
Aveiro,Anadia,Sangalhos,010309,L,1.14,21
Aveiro,Anadia,Sangalhos,010309,PCTP/MRPP,0.65,12
Aveiro,Anadia,Sangalhos,010309,R.I.R.,0.38,7
Aveiro,Anadia,Sangalhos,010309,ADN,0.22,4
Aveiro,Anadia,Sangalhos,010309,MPT,0.22,4
Aveiro,Anadia,Sangalhos,010309,JPP,0.16,3
Aveiro,Anadia,Sangalhos,010309,MAS,0.16,3
Aveiro,Anadia,Sangalhos,010309,E,0.11,2
Aveiro,Anadia,Sangalhos,010309,VP,0.11,2
Aveiro,Anadia,São Lourenço do Bairro,010310,PPD/PSD,42.36,491
Aveiro,Anadia,São Lourenço do Bairro,010310,PS,33.05,383
Aveiro,Anadia,São Lourenço do Bairro,010310,CH,7.68,89
Aveiro,Anadia,São Lourenço do Bairro,010310,IL,4.06,47
Aveiro,Anadia,São Lourenço do Bairro,010310,B.E.,3.80,44
Aveiro,Anadia,São Lourenço do Bairro,010310,CDS-PP,1.81,21
Aveiro,Anadia,São Lourenço do Bairro,010310,PCP-PEV,1.21,14
Aveiro,Anadia,São Lourenço do Bairro,010310,PAN,0.86,10
Aveiro,Anadia,São Lourenço do Bairro,010310,MPT,0.43,5
Aveiro,Anadia,São Lourenço do Bairro,010310,L,0.35,4
Aveiro,Anadia,São Lourenço do Bairro,010310,PCTP/MRPP,0.35,4
Aveiro,Anadia,São Lourenço do Bairro,010310,R.I.R.,0.35,4
Aveiro,Anadia,São Lourenço do Bairro,010310,ADN,0.26,3
Aveiro,Anadia,São Lourenço do Bairro,010310,MAS,0.26,3
Aveiro,Anadia,São Lourenço do Bairro,010310,E,0.17,2
Aveiro,Anadia,São Lourenço do Bairro,010310,VP,0.17,2
Aveiro,Anadia,São Lourenço do Bairro,010310,JPP,0.00,0
Aveiro,Anadia,Vila Nova de Monsarros,010312,PS,43.35,329
Aveiro,Anadia,Vila Nova de Monsarros,010312,PPD/PSD,36.36,276
Aveiro,Anadia,Vila Nova de Monsarros,010312,IL,5.80,44
Aveiro,Anadia,Vila Nova de Monsarros,010312,B.E.,3.43,26
Aveiro,Anadia,Vila Nova de Monsarros,010312,CH,3.29,25
Aveiro,Anadia,Vila Nova de Monsarros,010312,CDS-PP,1.32,10
Aveiro,Anadia,Vila Nova de Monsarros,010312,PAN,1.19,9
Aveiro,Anadia,Vila Nova de Monsarros,010312,R.I.R.,0.79,6
Aveiro,Anadia,Vila Nova de Monsarros,010312,PCP-PEV,0.53,4
Aveiro,Anadia,Vila Nova de Monsarros,010312,L,0.26,2
Aveiro,Anadia,Vila Nova de Monsarros,010312,PCTP/MRPP,0.26,2
Aveiro,Anadia,Vila Nova de Monsarros,010312,ADN,0.13,1
Aveiro,Anadia,Vila Nova de Monsarros,010312,MAS,0.13,1
Aveiro,Anadia,Vila Nova de Monsarros,010312,MPT,0.13,1
Aveiro,Anadia,Vila Nova de Monsarros,010312,VP,0.13,1
Aveiro,Anadia,Vila Nova de Monsarros,010312,E,0.00,0
Aveiro,Anadia,Vila Nova de Monsarros,010312,JPP,0.00,0
Aveiro,Anadia,Vilarinho do Bairro,010313,PPD/PSD,55.07,749
Aveiro,Anadia,Vilarinho do Bairro,010313,PS,22.72,309
Aveiro,Anadia,Vilarinho do Bairro,010313,CH,8.09,110
Aveiro,Anadia,Vilarinho do Bairro,010313,IL,3.53,48
Aveiro,Anadia,Vilarinho do Bairro,010313,CDS-PP,3.24,44
Aveiro,Anadia,Vilarinho do Bairro,010313,B.E.,2.43,33
Aveiro,Anadia,Vilarinho do Bairro,010313,PAN,0.74,10
Aveiro,Anadia,Vilarinho do Bairro,010313,L,0.44,6
Aveiro,Anadia,Vilarinho do Bairro,010313,PCTP/MRPP,0.44,6
Aveiro,Anadia,Vilarinho do Bairro,010313,R.I.R.,0.44,6
Aveiro,Anadia,Vilarinho do Bairro,010313,JPP,0.22,3
Aveiro,Anadia,Vilarinho do Bairro,010313,MPT,0.15,2
Aveiro,Anadia,Vilarinho do Bairro,010313,PCP-PEV,0.15,2
Aveiro,Anadia,Vilarinho do Bairro,010313,VP,0.07,1
Aveiro,Anadia,Vilarinho do Bairro,010313,ADN,0.00,0
Aveiro,Anadia,Vilarinho do Bairro,010313,E,0.00,0
Aveiro,Anadia,Vilarinho do Bairro,010313,MAS,0.00,0
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,PPD/PSD,45.09,629
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,PS,29.89,417
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,CH,8.10,113
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,CDS-PP,4.01,56
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,B.E.,3.23,45
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,IL,2.94,41
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,PAN,0.93,13
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,PCP-PEV,0.72,10
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,ADN,0.43,6
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,R.I.R.,0.36,5
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,MPT,0.14,2
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,PCTP/MRPP,0.14,2
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,VP,0.14,2
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,E,0.07,1
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,JPP,0.07,1
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,L,0.07,1
Aveiro,Anadia,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",010316,MAS,0.00,0
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,PS,36.37,1141
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,PPD/PSD,34.81,1092
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,IL,6.38,200
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,CH,6.06,190
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,B.E.,4.75,149
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,CDS-PP,3.03,95
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,PCP-PEV,2.30,72
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,PAN,1.88,59
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,L,0.73,23
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,PCTP/MRPP,0.61,19
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,R.I.R.,0.35,11
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,ADN,0.32,10
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,JPP,0.10,3
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,MPT,0.10,3
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,VP,0.06,2
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,MAS,0.03,1
Aveiro,Anadia,União das freguesias de Arcos e Mogofores,010317,E,0.00,0
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,PS,39.42,663
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,PPD/PSD,38.53,648
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,CH,6.12,103
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,IL,4.58,77
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,B.E.,3.21,54
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,CDS-PP,1.61,27
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,PCP-PEV,1.31,22
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,PAN,1.19,20
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,L,1.07,18
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,R.I.R.,0.30,5
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,JPP,0.12,2
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,MAS,0.12,2
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,PCTP/MRPP,0.12,2
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,ADN,0.06,1
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,MPT,0.06,1
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,E,0.00,0
Aveiro,Anadia,"União das freguesias de Tamengos, Aguim e Óis do Bairro",010318,VP,0.00,0
Aveiro,Arouca,Alvarenga,010402,PPD/PSD,52.47,297
Aveiro,Arouca,Alvarenga,010402,PS,33.04,187
Aveiro,Arouca,Alvarenga,010402,CDS-PP,4.06,23
Aveiro,Arouca,Alvarenga,010402,CH,3.71,21
Aveiro,Arouca,Alvarenga,010402,B.E.,1.77,10
Aveiro,Arouca,Alvarenga,010402,IL,0.71,4
Aveiro,Arouca,Alvarenga,010402,PCP-PEV,0.71,4
Aveiro,Arouca,Alvarenga,010402,PCTP/MRPP,0.53,3
Aveiro,Arouca,Alvarenga,010402,MAS,0.35,2
Aveiro,Arouca,Alvarenga,010402,R.I.R.,0.35,2
Aveiro,Arouca,Alvarenga,010402,E,0.18,1
Aveiro,Arouca,Alvarenga,010402,L,0.18,1
Aveiro,Arouca,Alvarenga,010402,PAN,0.18,1
Aveiro,Arouca,Alvarenga,010402,VP,0.18,1
Aveiro,Arouca,Alvarenga,010402,ADN,0.00,0
Aveiro,Arouca,Alvarenga,010402,JPP,0.00,0
Aveiro,Arouca,Alvarenga,010402,MPT,0.00,0
Aveiro,Arouca,Chave,010407,PPD/PSD,43.85,342
Aveiro,Arouca,Chave,010407,PS,33.97,265
Aveiro,Arouca,Chave,010407,CH,7.69,60
Aveiro,Arouca,Chave,010407,B.E.,4.23,33
Aveiro,Arouca,Chave,010407,CDS-PP,2.44,19
Aveiro,Arouca,Chave,010407,IL,1.79,14
Aveiro,Arouca,Chave,010407,R.I.R.,1.41,11
Aveiro,Arouca,Chave,010407,L,0.77,6
Aveiro,Arouca,Chave,010407,PAN,0.77,6
Aveiro,Arouca,Chave,010407,PCP-PEV,0.51,4
Aveiro,Arouca,Chave,010407,E,0.26,2
Aveiro,Arouca,Chave,010407,MPT,0.26,2
Aveiro,Arouca,Chave,010407,PCTP/MRPP,0.26,2
Aveiro,Arouca,Chave,010407,ADN,0.13,1
Aveiro,Arouca,Chave,010407,JPP,0.13,1
Aveiro,Arouca,Chave,010407,MAS,0.13,1
Aveiro,Arouca,Chave,010407,VP,0.00,0
Aveiro,Arouca,Escariz,010409,PPD/PSD,41.73,497
